,regResults,city_country,slope
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1182
Adj R-squared:     0.1149

Rmse:              2.2341

F-stat (1, 265):    35.5293, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0106     0.0018       5.96     0.0000     0.0071     0.0140
     intercept    12.6518     3.3343       3.79     0.0002     6.1166    19.1870
---------------------------------End of Summary---------------------------------
","Arkhangelsk, Russia",0.010562923

157,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         266
Number of Degrees of Freedom:   2

R-squared:         0.5695
Adj R-squared:     0.5679

Rmse:              2.4215

F-stat (1, 264):   349.2141, p-value:     0.0000

Degrees of Freedom: model 1, resid 264

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0360     0.0019      18.69     0.0000     0.0322     0.0398
     intercept   -10.4666     3.6261      -2.89     0.0042   -17.5738    -3.3593
---------------------------------End of Summary---------------------------------
","Arlington, United States",0.03600745

158,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         265
Number of Degrees of Freedom:   2

R-squared:         0.1283
Adj R-squared:     0.1250

Rmse:              2.0000

F-stat (1, 263):    38.7167, p-value:     0.0000

Degrees of Freedom: model 1, resid 263

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0100     0.0016       6.22     0.0000     0.0068     0.0131
     intercept    31.1862     3.0186      10.33     0.0000    25.2697    37.1028
---------------------------------End of Summary---------------------------------
","Armavir, Russia",0.009977635

159,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         167
Number of Degrees of Freedom:   2

R-squared:         0.5683
Adj R-squared:     0.5657

Rmse:              0.6046

F-stat (1, 165):   217.2281, p-value:     0.0000

Degrees of Freedom: model 1, resid 165

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0139     0.0009      14.74     0.0000     0.0121     0.0158
     intercept    44.3239     1.8261      24.27     0.0000    40.7448    47.9030
---------------------------------End of Summary---------------------------------
","Armenia, Colombia",0.01394511

160,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1401
Adj R-squared:     0.1368

Rmse:              1.4402

F-stat (1, 265):    43.1725, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0075     0.0011       6.57     0.0000     0.0053     0.0097
     intercept    34.2807     2.1495      15.95     0.0000    30.0676    38.4937
---------------------------------End of Summary---------------------------------
","Arnhem, Netherlands",0.007506341

161,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         138
Number of Degrees of Freedom:   2

R-squared:         0.4619
Adj R-squared:     0.4580

Rmse:              0.6927

F-stat (1, 136):   116.7570, p-value:     0.0000

Degrees of Freedom: model 1, resid 136

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0156     0.0014      10.81     0.0000     0.0128     0.0184
     intercept    39.8594     2.8033      14.22     0.0000    34.3649    45.3538
---------------------------------End of Summary---------------------------------
","Arusha, Tanzania",0.015578798

162,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         194
Number of Degrees of Freedom:   2

R-squared:         0.2669
Adj R-squared:     0.2631

Rmse:              1.0393

F-stat (1, 192):    69.9154, p-value:     0.0000

Degrees of Freedom: model 1, resid 192

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0111     0.0013       8.36     0.0000     0.0085     0.0138
     intercept    15.0098     2.5546       5.88     0.0000    10.0028    20.0167
---------------------------------End of Summary---------------------------------
","Arvada, United States",0.0111406

163,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         266
Number of Degrees of Freedom:   2

R-squared:         0.1691
Adj R-squared:     0.1659

Rmse:              1.2068

F-stat (1, 264):    53.7246, p-value:     0.0000

Degrees of Freedom: model 1, resid 264

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0071     0.0010       7.33     0.0000     0.0052     0.0089
     intercept    51.9032     1.8109      28.66     0.0000    48.3540    55.4525
---------------------------------End of Summary---------------------------------
","Aryanah, Tunisia",0.007052606

164,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         267
Number of Degrees of Freedom:   2

R-squared:         0.1289
Adj R-squared:     0.1256

Rmse:              2.2834

F-stat (1, 265):    39.2253, p-value:     0.0000

Degrees of Freedom: model 1, resid 265

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0113     0.0018       6.26     0.0000     0.0078     0.0149
     intercept    17.4890     3.4079       5.13     0.0000    10.8096    24.1684
---------------------------------End of Summary---------------------------------
","Arzamas, Russia",0.01134365

165,"
-------------------------Summary of Regression Analysis-------------------------

Formula: Y ~ <x> + <intercept>

Number of Observations:         175
Number of Degrees of Freedom:   2

R-squared:         0.3847
Adj R-squared:     0.3811

Rmse:              0.9688

F-stat (1, 173):   108.1519, p-value:     0.0000

Degrees of Freedom: model 1, resid 173

-----------------------Summary of Estimated Coefficients------------------------
      Variable       Coef    Std Err     t-stat    p-value    CI 2.5%   CI 97.5%
--------------------------------------------------------------------------------
             x     0.0151     0.0014      10.40     0.0000     0.0122     0.0179
     intercept    12.2950     2.7932       4.40     0.0000     6.8203    17.7696
